shot_id,ball_thru_hoop
make1_frame0.jpg,0
make1_frame1.jpg,0
make1_frame2.jpg,0
make1_frame3.jpg,0
make1_frame4.jpg,0
make1_frame5.jpg,0
make1_frame6.jpg,0
make1_frame7.jpg,0
make1_frame8.jpg,0
make1_frame9.jpg,0
make1_frame10.jpg,0
make1_frame11.jpg,0
make1_frame12.jpg,0
make1_frame13.jpg,0
make1_frame14.jpg,0
make1_frame15.jpg,0
make1_frame16.jpg,0
make1_frame17.jpg,0
make1_frame18.jpg,0
make1_frame19.jpg,1
make1_frame20.jpg,1
make1_frame21.jpg,1
make1_frame22.jpg,1
make1_frame23.jpg,1
make1_frame24.jpg,1
make1_frame25.jpg,1
make1_frame26.jpg,1
make1_frame27.jpg,1
make1_frame28.jpg,1
make1_frame29.jpg,1
make2_frame0.jpg,0
make2_frame1.jpg,0
make2_frame2.jpg,0
make2_frame3.jpg,0
make2_frame4.jpg,0
make2_frame5.jpg,0
make2_frame6.jpg,0
make2_frame7.jpg,0
make2_frame8.jpg,0
make2_frame9.jpg,0
make2_frame10.jpg,0
make2_frame11.jpg,0
make2_frame12.jpg,0
make2_frame13.jpg,0
make2_frame14.jpg,0
make2_frame15.jpg,0
make2_frame16.jpg,0
make2_frame17.jpg,0
make2_frame18.jpg,0
make2_frame19.jpg,0
make2_frame20.jpg,0
make2_frame21.jpg,0
make2_frame22.jpg,0
make2_frame23.jpg,0
make2_frame24.jpg,0
make2_frame25.jpg,0
make2_frame26.jpg,0
make2_frame27.jpg,0
make2_frame28.jpg,1
make2_frame29.jpg,1
make2_frame30.jpg,1
make2_frame31.jpg,1
make2_frame32.jpg,1
make2_frame33.jpg,1
make2_frame34.jpg,1
make3_frame0.jpg,0
make3_frame1.jpg,0
make3_frame2.jpg,0
make3_frame3.jpg,0
make3_frame4.jpg,0
make3_frame5.jpg,0
make3_frame6.jpg,0
make3_frame7.jpg,0
make3_frame8.jpg,0
make3_frame9.jpg,0
make3_frame10.jpg,0
make3_frame11.jpg,0
make3_frame12.jpg,0
make3_frame13.jpg,0
make3_frame14.jpg,1
make3_frame15.jpg,1
make3_frame16.jpg,1
make3_frame17.jpg,1
make3_frame18.jpg,1
make3_frame19.jpg,1
make3_frame20.jpg,1
make3_frame21.jpg,1
make3_frame22.jpg,1
make3_frame23.jpg,1
make3_frame24.jpg,1
make3_frame25.jpg,1
make3_frame26.jpg,1
make3_frame27.jpg,1
make3_frame28.jpg,1
make3_frame29.jpg,1
make4_frame0.jpg,0
make4_frame1.jpg,0
make4_frame2.jpg,0
make4_frame3.jpg,0
make4_frame4.jpg,0
make4_frame5.jpg,0
make4_frame6.jpg,0
make4_frame7.jpg,0
make4_frame8.jpg,0
make4_frame9.jpg,0
make4_frame10.jpg,0
make4_frame11.jpg,0
make4_frame12.jpg,0
make4_frame13.jpg,0
make4_frame14.jpg,0
make4_frame15.jpg,1
make4_frame16.jpg,1
make4_frame17.jpg,1
make4_frame18.jpg,1
make4_frame19.jpg,1
make4_frame20.jpg,1
make4_frame21.jpg,1
make4_frame22.jpg,1
make4_frame23.jpg,1
make4_frame24.jpg,1
make4_frame25.jpg,1
make4_frame26.jpg,1
make4_frame27.jpg,1
make4_frame28.jpg,1
make4_frame29.jpg,1
make5_frame0.jpg,0
make5_frame1.jpg,0
make5_frame2.jpg,0
make5_frame3.jpg,0
make5_frame4.jpg,0
make5_frame5.jpg,0
make5_frame6.jpg,0
make5_frame7jpg,0
make5_frame8.jpg,0
make5_frame9.jpg,0
make5_frame10.jpg,0
make5_frame11.jpg,0
make5_frame12.jpg,0
make5_frame13.jpg,0
make5_frame14.jpg,0
make5_frame15.jpg,0
make5_frame16.jpg,0
make5_frame17.jpg,0
make5_frame18.jpg,0
make5_frame19.jpg,0
make5_frame20.jpg,0
make5_frame21.jpg,1
make5_frame22.jpg,1
make5_frame23.jpg,1
make5_frame24.jpg,1
make5_frame25.jpg,1
make5_frame26.jpg,1
make5_frame27.jpg,1
make5_frame28.jpg,1
make5_frame29.jpg,1
make6_frame0.jpg,0
make6_frame1.jpg,0
make6_frame2.jpg,0
make6_frame3.jpg,0
make6_frame4.jpg,0
make6_frame5.jpg,0
make6_frame6.jpg,0
make6_frame7.jpg,0
make6_frame8.jpg,0
make6_frame9.jpg,0
make6_frame10.jpg,0
make6_frame11.jpg,0
make6_frame12.jpg,0
make6_frame13.jpg,0
make6_frame14.jpg,0
make6_frame15.jpg,0
make6_frame16.jpg,1
make6_frame17.jpg,1
make6_frame18.jpg,1
make6_frame19.jpg,1
make6_frame20.jpg,1
make6_frame21.jpg,1
make6_frame22.jpg,1
make6_frame23.jpg,1
make6_frame24.jpg,1
make6_frame25.jpg,1
make6_frame26.jpg,1
make6_frame27.jpg,1
make6_frame28.jpg,1
make6_frame29.jpg,1
make7_frame0.jpg,0
make7_frame1.jpg,0
make7_frame2.jpg,0
make7_frame3.jpg,0
make7_frame4.jpg,0
make7_frame5.jpg,0
make7_frame6.jpg,0
make7_frame7.jpg,0
make7_frame8.jpg,0
make7_frame9.jpg,0
make7_frame10.jpg,0
make7_frame11.jpg,0
make7_frame12.jpg,0
make7_frame13.jpg,0
make7_frame14.jpg,0
make7_frame15.jpg,0
make7_frame16.jpg,1
make7_frame17.jpg,1
make7_frame18.jpg,1
make7_frame19.jpg,1
make7_frame20.jpg,1
make7_frame21.jpg,1
make7_frame22.jpg,1
make7_frame23.jpg,1
make7_frame24.jpg,1
make7_frame25.jpg,1
make7_frame26.jpg,1
make7_frame27.jpg,1
make7_frame28.jpg,1
make7_frame29.jpg,1
make8_frame0.jpg,0
make8_frame1.jpg,0
make8_frame2.jpg,0
make8_frame3.jpg,0
make8_frame4.jpg,0
make8_frame5.jpg,0
make8_frame6.jpg,0
make8_frame7.jpg,0
make8_frame8.jpg,0
make8_frame9.jpg,0
make8_frame10.jpg,0
make8_frame11.jpg,0
make8_frame12.jpg,0
make8_frame13.jpg,0
make8_frame14.jpg,1
make8_frame15.jpg,1
make8_frame16.jpg,1
make8_frame17.jpg,1
make8_frame18.jpg,1
make8_frame19.jpg,1
make8_frame20.jpg,1
make8_frame21.jpg,1
make8_frame22.jpg,1
make8_frame23.jpg,1
make8_frame24.jpg,1
make8_frame25.jpg,1
make8_frame26.jpg,1
make8_frame27.jpg,1
make8_frame28.jpg,1
make8_frame29.jpg,1
make9_frame0.jpg,0
make9_frame1.jpg,0
make9_frame2.jpg,0
make9_frame3.jpg,0
make9_frame4.jpg,0
make9_frame5.jpg,0
make9_frame6.jpg,0
make9_frame7.jpg,0
make9_frame8.jpg,0
make9_frame9.jpg,0
make9_frame10.jpg,0
make9_frame11.jpg,0
make9_frame12.jpg,0
make9_frame13.jpg,0
make9_frame14.jpg,0
make9_frame15.jpg,0
make9_frame16.jpg,0
make9_frame17.jpg,0
make9_frame18.jpg,1
make9_frame19.jpg,1
make9_frame20.jpg,1
make9_frame21.jpg,1
make9_frame22.jpg,1
make9_frame23.jpg,1
make9_frame24.jpg,1
make9_frame25.jpg,1
make9_frame26.jpg,1
make9_frame27.jpg,1
make9_frame28.jpg,1
make9_frame29.jpg,1
make10_frame0.jpg,0
make10_frame1.jpg,0
make10_frame2.jpg,0
make10_frame3.jpg,0
make10_frame4.jpg,0
make10_frame5.jpg,0
make10_frame6.jpg,0
make10_frame7.jpg,0
make10_frame8.jpg,0
make10_frame9.jpg,0
make10_frame10.jpg,0
make10_frame11.jpg,0
make10_frame12.jpg,0
make10_frame13.jpg,0
make10_frame14.jpg,0
make10_frame15.jpg,0
make10_frame16.jpg,0
make10_frame17.jpg,0
make10_frame18.jpg,1
make10_frame19.jpg,1
make10_frame20.jpg,1
make10_frame21.jpg,1
make10_frame22.jpg,1
make10_frame23.jpg,1
make10_frame24.jpg,1
make10_frame25.jpg,1
make10_frame26.jpg,1
make10_frame27.jpg,1
make10_frame28.jpg,1
make10_frame29.jpg,1
make11_frame0.jpg,0
make11_frame1.jpg,0
make11_frame2.jpg,0
make11_frame3.jpg,0
make11_frame4.jpg,0
make11_frame5.jpg,0
make11_frame6.jpg,0
make11_frame7.jpg,0
make11_frame8.jpg,0
make11_frame9.jpg,0
make11_frame10.jpg,0
make11_frame11.jpg,1
make11_frame12.jpg,1
make11_frame13.jpg,1
make11_frame14.jpg,1
make11_frame15.jpg,1
make11_frame16.jpg,1
make11_frame17.jpg,1
make11_frame18.jpg,1
make11_frame19.jpg,1
make11_frame20.jpg,1
make11_frame21.jpg,1
make11_frame22.jpg,1
make11_frame23.jpg,1
make11_frame24.jpg,1
make11_frame25.jpg,1
make11_frame26.jpg,1
make11_frame27.jpg,1
make11_frame28.jpg,1
make11_frame29.jpg,1
make12_frame0.jpg,0
make12_frame1.jpg,0
make12_frame2.jpg,0
make12_frame3.jpg,0
make12_frame4.jpg,0
make12_frame5.jpg,0
make12_frame6.jpg,0
make12_frame7.jpg,0
make12_frame8.jpg,0
make12_frame9.jpg,0
make12_frame10.jpg,0
make12_frame11.jpg,0
make12_frame12.jpg,1
make12_frame13.jpg,1
make12_frame14.jpg,1
make12_frame15.jpg,1
make12_frame16.jpg,1
make12_frame17.jpg,1
make12_frame18.jpg,1
make12_frame19.jpg,1
make12_frame20.jpg,1
make12_frame21.jpg,1
make12_frame22.jpg,1
make12_frame23.jpg,1
make12_frame24.jpg,1
make12_frame25.jpg,1
make12_frame26.jpg,1
make12_frame27.jpg,1
make12_frame28.jpg,1
make12_frame29.jpg,1
make13_frame0.jpg,0
make13_frame1.jpg,0
make13_frame2.jpg,0
make13_frame3.jpg,0
make13_frame4.jpg,0
make13_frame5.jpg,0
make13_frame6.jpg,0
make13_frame7.jpg,0
make13_frame8.jpg,0
make13_frame9.jpg,0
make13_frame10.jpg,0
make13_frame11.jpg,0
make13_frame12.jpg,1
make13_frame13.jpg,1
make13_frame14.jpg,1
make13_frame15.jpg,1
make13_frame16.jpg,1
make13_frame17.jpg,1
make13_frame18.jpg,1
make13_frame19.jpg,1
make13_frame20.jpg,1
make13_frame21.jpg,1
make13_frame22.jpg,1
make13_frame23.jpg,1
make13_frame24.jpg,1
make13_frame25.jpg,1
make13_frame26.jpg,1
make13_frame27.jpg,1
make13_frame28.jpg,1
make13_frame29.jpg,1
miss1_frame0.jpg,0
miss1_frame1.jpg,0
miss1_frame2.jpg,0
miss1_frame3.jpg,0
miss1_frame4.jpg,0
miss1_frame5.jpg,0
miss1_frame6.jpg,0
miss1_frame7.jpg,0
miss1_frame8.jpg,0
miss1_frame9.jpg,0
miss1_frame10.jpg,0
miss1_frame11.jpg,0
miss1_frame12.jpg,0
miss1_frame13.jpg,0
miss1_frame14.jpg,0
miss1_frame15.jpg,0
miss1_frame16.jpg,0
miss1_frame17.jpg,0
miss1_frame18.jpg,0
miss1_frame19.jpg,0
miss1_frame20.jpg,0
miss1_frame21.jpg,0
miss1_frame22.jpg,0
miss1_frame23.jpg,0
miss1_frame24.jpg,0
miss1_frame25.jpg,0
miss1_frame26.jpg,0
miss1_frame27.jpg,0
miss1_frame28.jpg,0
miss1_frame29.jpg,0
miss1_frame30.jpg,0
miss1_frame31.jpg,0
miss1_frame32.jpg,0
miss1_frame33.jpg,0
miss1_frame34.jpg,0
miss1_frame35.jpg,0
miss1_frame36.jpg,0
miss1_frame37.jpg,0
miss1_frame38.jpg,0
miss1_frame39.jpg,0
miss1_frame40.jpg,0
miss1_frame41.jpg,0
miss1_frame42.jpg,0
